Project Name,Language,CM Builds,CM Passed Builds,CM Broken Builds,CM Broken Build p,OM Builds,OM Passed Builds,OM Broken Builds,OM Broken Build p
OfficeDev/ews-java-api,ruby,454,451,3,0.66079295,73,73,0,0.0
olbrich/ruby-units,java,463,372,91,19.654427,68,47,21,30.882353
OneBusAway/onebusaway-android,ruby,348,314,34,9.770115,554,429,125,22.563177
ongaeshi/milkode,ruby,402,334,68,16.915422,12,8,4,33.333336
opal/opal,ruby,16920,15312,1608,9.503547,1445,1290,155,10.726644
opal/opal-jquery,ruby,551,468,83,15.063521,45,22,23,51.111115
openaustralia/morph,ruby,1584,1487,97,6.1237373,11,10,1,9.090909
openfoodfoundation/openfoodnetwork,java,3729,2287,1442,38.669884,712,282,430,60.393257
OpenGrok/OpenGrok,ruby,334,324,10,2.9940119,28,27,1,3.5714288
openid/ruby-openid,java,428,246,182,42.523365,61,32,29,47.540985
openMF/mifosx,java,2802,2614,188,6.709493,148,134,14,9.459459
openpnp/openpnp,java,1119,1006,113,10.098303,26,23,3,11.538462
OpenRefine/OpenRefine,ruby,456,429,27,5.921053,62,58,4,6.4516125
openshift/rhc,java,3468,3018,450,12.97578,346,298,48,13.872832
OpenSOC/opensoc-streaming,ruby,132,87,45,34.090908,20,11,9,45.0
openstreetmap/openstreetmap-website,ruby,246,218,28,11.382114,118,114,4,3.3898306
openSUSE/open-build-service,java,14570,10016,4554,31.256004,577,414,163,28.249567
OpenTSDB/opentsdb,ruby,698,600,98,14.040114,180,146,34,18.88889
opf/openproject,java,54299,34377,19922,36.68944,160,144,16,10.0
orbeon/orbeon-forms,ruby,11,2,9,81.818184,3397,1731,1666,49.043274
orientation/orientation,java,723,501,222,30.705395,45,22,23,51.111115
OryxProject/oryx,java,1958,1645,313,15.985699,9,9,0,0.0
owlcs/owlapi,java,3191,2706,485,15.198997,101,58,43,42.574257
owlike/genson,java,150,146,4,2.6666667,1,1,0,0.0
owncloud/android,java,3658,3012,646,17.659924,794,722,72,9.06801
oyachai/HearthSim,java,258,240,18,6.9767447,6,6,0,0.0
p6spy/p6spy,ruby,1989,1293,696,34.99246,6,6,0,0.0
padrino/padrino-framework,ruby,12440,9104,3336,26.81672,1155,803,352,30.476192
pagseguro/ruby,javascript,1512,1289,223,14.748677,77,65,12,15.584415
palantir/eclipse-typescript,ruby,172,165,7,4.0697675,9,7,2,22.222223
Parallels/vagrant-parallels,java,351,313,38,10.826211,12,11,1,8.333334
passy/Android-DirectoryChooser,ruby,152,117,35,23.026316,8,4,4,50.0
pat/thinking-sphinx,ruby,930,0,930,100.0,9157,206,8951,97.75035
patriciomacadden/hobbit,ruby,498,419,79,15.863455,7,7,0,0.0
paulasmuth/fnordmetric,ruby,386,150,236,61.139893,28,16,12,42.857143
paulasmuth/recommendify,ruby,78,71,7,8.9743595,10,8,2,20.0
pawurb/termit,ruby,4,4,0,0.0,522,465,57,10.91954
pboling/sanitize_email,ruby,1663,1111,552,33.193024,19,19,0,0.0
pbyrne/cron-checker,ruby,78,71,7,8.9743595,2,2,0,0.0
pdfkit/pdfkit,ruby,507,367,140,27.613413,56,40,16,28.57143
pearkes/tugboat,ruby,1457,1318,139,9.540151,86,74,12,13.953489
peczenyj/MooseX,java,4,4,0,0.0,257,238,19,7.392996
pedrovgs/Algorithms,java,117,109,8,6.8376074,1,1,0,0.0
pedrovgs/Renderers,ruby,228,167,61,26.754385,2,1,1,50.0
peek/peek,ruby,123,111,12,9.756097,14,12,2,14.285715
pengwynn/faraday_middleware,java,31,8,23,74.19355,411,286,125,30.413624
perfectsense/brightspot-cms,java,3002,2699,303,10.093271,109,90,19,17.431192
perwendel/spark,ruby,332,298,34,10.240964,98,93,5,5.102041
peter-murach/finite_machine,ruby,2046,1740,306,14.956013,45,45,0,0.0
peter-murach/github,ruby,3550,2056,1494,42.084507,332,249,83,25.0
peter-murach/github_cli,ruby,1491,482,1009,67.67271,16,0,16,100.0
philostler/rspec-sidekiq,ruby,1081,657,424,39.222942,121,71,50,41.322315
phlipper/chef-monit,ruby,398,346,52,13.065327,115,78,37,32.173912
phlipper/chef-percona,ruby,1797,1534,263,14.635504,191,173,18,9.424084
phlipper/chef-postgresql,ruby,636,456,180,28.301886,60,36,24,40.0
phoet/asin,ruby,355,222,133,37.46479,16,7,9,56.25
phoet/on_ruby,ruby,440,367,73,16.59091,40,32,8,20.0
phstc/putsreq,ruby,194,176,18,9.27835,5,3,2,40.0
phstc/shoryuken,ruby,598,496,102,17.056856,100,85,15,15.000001
pivotal-sprout/sprout-osx-apps,ruby,248,212,36,14.516129,44,36,8,18.181818
pivotal/LicenseFinder,ruby,4163,2799,1364,32.764835,262,125,137,52.290077
pivotal/pivotal_workstation,ruby,430,288,142,33.023254,29,18,11,37.931034
plashchynski/crono,ruby,620,473,147,23.709677,21,21,0,0.0
plataformatec/devise,ruby,17910,14675,3235,18.062534,3284,2364,920,28.014616
plataformatec/responders,ruby,608,476,132,21.710527,63,59,4,6.349207
plataformatec/simple_form,ruby,7964,5805,2159,27.109491,798,535,263,32.957394
play/play,ruby,487,333,154,31.622177,23,14,9,39.130436
plexus/yaks,ruby,5971,4324,1647,27.583319,1505,1093,412,27.375416
podio/podio-rb,ruby,1506,1144,362,24.037186,1867,1531,336,17.996786
poise/poise,ruby,4719,4044,675,14.303878,5,0,5,100.0
pophealth/popHealth,ruby,796,759,37,4.648241,21,14,7,33.333336
postrank-labs/goliath,ruby,283,170,113,39.92933,53,18,35,66.037735
prawnpdf/prawn,ruby,4097,3538,559,13.644131,523,387,136,26.003822
premailer/premailer,ruby,719,239,480,66.75939,181,63,118,65.193375
presidentbeef/brakeman,ruby,4121,3781,340,8.250425,213,193,20,9.389671
privly/privly-web,ruby,97,79,18,18.5567,2,1,1,50.0
progit/progit,ruby,835,766,69,8.2634735,189,178,11,5.820106
projectblacklight/blacklight,ruby,12399,10188,2211,17.832083,199,162,37,18.592964
projecthydra/sufia,ruby,6327,5536,791,12.501976,117,107,10,8.5470085
promiscuous-io/promiscuous,ruby,1450,724,726,50.068962,2847,494,2353,82.6484
propublica/daybreak,ruby,2269,1221,1048,46.187748,7,7,0,0.0
protobuf-ruby/beefcake,java,927,740,187,20.1726,12,12,0,0.0
protostuff/protostuff,java,154,148,6,3.8961039,89,86,3,3.3707864
Prototik/HoloEverywhere,ruby,293,195,98,33.447098,9,6,3,33.333336
pry/pry,java,11979,8655,3324,27.748562,1247,961,286,22.935045
psi-probe/psi-probe,ruby,931,907,24,2.5778732,6,6,0,0.0
psu-stewardship/scholarsphere,ruby,3090,2188,902,29.190939,138,99,39,28.260868
psyho/bogus,java,663,533,130,19.607843,25,21,4,16.0
pulse00/Symfony-2-Eclipse-Plugin,java,192,99,93,48.4375,34,29,5,14.705883
pulse00/Twig-Eclipse-Plugin,ruby,83,53,30,36.144577,40,32,8,20.0
puma/puma,java,6105,2611,3494,57.231777,1174,519,655,55.792164
puniverse/capsule,java,940,874,66,7.0212765,4,4,0,0.0
puniverse/quasar,ruby,2339,1838,501,21.41941,35,31,4,11.428572
puppetlabs/facter,ruby,5877,5648,229,3.896546,242,230,12,4.958678
puppetlabs/hiera,ruby,838,788,50,5.966587,237,237,0,0.0
puppetlabs/marionette-collective,ruby,1489,1413,76,5.1040964,155,143,12,7.7419357
puppetlabs/puppet,ruby,13384,12413,971,7.2549314,1264,1225,39,3.085443
puppetlabs/puppetlabs-firewall,ruby,2870,2432,438,15.261324,698,574,124,17.765043
puppetlabs/puppetlabs-mongodb,ruby,601,507,94,15.640598,206,174,32,15.53398
puppetlabs/puppetlabs-rabbitmq,ruby,1523,1209,314,20.617203,558,457,101,18.100359
puppetlabs/puppetlabs-stdlib,java,1597,1260,337,21.102066,518,430,88,16.988417
pushtorefresh/storio,java,415,387,28,6.746988,6,6,0,0.0
qiniu/java-sdk,java,425,288,137,32.235294,22,22,0,0.0
qos-ch/logback,java,213,145,68,31.924883,16,14,2,12.5
qos-ch/slf4j,java,174,153,21,12.068965,10,10,0,0.0
querydsl/querydsl,ruby,5596,4277,1319,23.570408,78,61,17,21.794872
QueueClassic/queue_classic,ruby,635,181,454,71.49606,130,4,126,96.92308
rabbit-shocker/rabbit,java,1590,1368,222,13.962264,59,55,4,6.779661
rackerlabs/blueflood,ruby,2977,2405,572,19.213974,200,192,8,4.0
radar/by_star,ruby,3367,2517,850,25.245026,251,196,55,21.912352
radar/forem,ruby,3786,955,2831,74.77549,690,196,494,71.5942
radar/paranoia,ruby,1162,891,271,23.32186,330,240,90,27.272728
radiant/radiant,ruby,1700,368,1332,78.35294,220,107,113,51.363636
rails-api/active_model_serializers,ruby,21293,18851,2442,11.468558,3764,3308,456,12.114772
rails-api/rails-api,ruby,534,357,177,33.14607,918,277,641,69.82571
rails-assets/rails-assets,ruby,419,310,109,26.014318,12,5,7,58.333332
rails/activejob,ruby,344,288,56,16.27907,60,47,13,21.666666
rails/activeresource,ruby,1222,646,576,47.13584,200,133,67,33.5
rails/globalid,ruby,504,427,77,15.277778,253,215,38,15.019762
rails/jbuilder,ruby,7421,6632,789,10.63199,815,763,52,6.380368
rails/protected_attributes,ruby,1479,1078,401,27.112913,187,130,57,30.481285
rails/rails,ruby,429986,286118,143868,33.458763,38922,25560,13362,34.330196
rails/spring,ruby,2812,1977,835,29.694166,259,186,73,28.18533
rails/sprockets-rails,ruby,8347,4918,3429,41.080627,387,229,158,40.826874
rails/strong_parameters,ruby,800,201,599,74.875,217,75,142,65.43779
RailsApps/rails_apps_composer,ruby,1264,1085,179,14.161393,143,139,4,2.7972028
railsbp/rails_best_practices,ruby,632,570,62,9.810126,92,83,9,9.782609
railsbridge/docs,ruby,621,597,24,3.8647342,158,154,4,2.5316455
railsware/js-routes,java,5530,4741,789,14.267631,351,243,108,30.769232
ralfstx/minimal-json,ruby,92,86,6,6.521739,2,2,0,0.0
randym/axlsx,ruby,4823,3578,1245,25.813808,442,236,206,46.606335
ranjib/etcd-ruby,ruby,143,88,55,38.46154,129,79,50,38.75969
rapid7/metasploit-framework,ruby,19394,17770,1624,8.373724,4333,3886,447,10.316178
rbCAS/CASino,ruby,722,680,42,5.8171744,15,15,0,0.0
rdoc/rdoc,ruby,3454,2267,1187,34.36595,148,99,49,33.10811
ReactiveX/Rx.rb,java,509,247,262,51.473473,164,113,51,31.09756
ReactiveX/RxAndroid,java,207,185,22,10.628019,87,77,10,11.494253
ReactiveX/RxJava,java,1294,1183,111,8.5780525,304,281,23,7.5657897
ReactiveX/RxNetty,ruby,259,157,102,39.38224,20,12,8,40.0
reactjs/react-rails,ruby,3315,2644,671,20.241327,514,322,192,37.354084
realestate-com-au/pact,ruby,3589,2311,1278,35.608803,98,68,30,30.612246
rebelidealist/stripe-ruby-mock,java,868,768,100,11.520738,217,180,37,17.050692
recruit-tech/redpen,ruby,918,884,34,3.7037036,60,58,2,3.3333335
recurly/recurly-client-ruby,ruby,3353,3073,280,8.350731,324,266,58,17.901234
redguide/nodejs,ruby,276,252,24,8.695652,39,31,8,20.512821
redis/redis-rb,java,6617,4062,2555,38.612663,697,428,269,38.593975
redline-smalltalk/redline-smalltalk,java,236,157,79,33.474575,61,55,6,9.836065
reficio/p2-maven-plugin,ruby,123,102,21,17.073172,3,3,0,0.0
refile/refile,ruby,757,588,169,22.324966,72,45,27,37.5
refinery/refinerycms,ruby,21626,15546,6080,28.114307,4440,3308,1132,25.495497
refinery/refinerycms-blog,ruby,1214,516,698,57.49588,288,110,178,61.805557
rejasupotaro/Rebuild,java,77,52,25,32.467533,201,161,40,19.900497
relayrides/pushy,ruby,2432,2080,352,14.473684,35,35,0,0.0
relevance/diametric,ruby,338,226,112,33.136093,22,16,6,27.272728
remiprev/her,ruby,1886,1695,191,10.127254,327,264,63,19.266056
remiprev/teamocil,ruby,192,160,32,16.666668,9,7,2,22.222223
resque/resque,java,2834,2152,682,24.064926,1135,837,298,26.255507
rest-driver/rest-driver,java,148,141,7,4.7297297,21,19,2,9.523809
restlet/restlet-framework-java,ruby,910,458,452,49.67033,225,141,84,37.333332
revily/revily,ruby,214,133,81,37.850468,3,2,1,33.333336
rgeo/activerecord-postgis-adapter,ruby,1359,886,473,34.805004,1807,1162,645,35.694523
rgrove/sanitize,java,450,371,79,17.555555,32,27,5,15.625
rhuss/docker-maven-plugin,ruby,382,371,11,2.8795812,12,12,0,0.0
richpeck/exception_handler,ruby,485,316,169,34.84536,12,12,0,0.0
rightscale/praxis,ruby,493,435,58,11.764706,11,10,1,9.090909
rightscale/right_link,java,243,209,34,13.99177,5,5,0,0.0
roboguice/roboguice,java,146,88,58,39.72603,119,92,27,22.689075
rockerhieu/emojicon,ruby,74,44,30,40.54054,13,10,3,23.076923
rodjek/librarian-puppet,ruby,7221,4788,2433,33.693394,369,224,145,39.295395
rodjek/puppet-lint,ruby,1772,1465,307,17.325058,172,158,14,8.139535
rodjek/rspec-puppet,ruby,4210,3591,619,14.703088,708,541,167,23.58757
roidrage/lograge,ruby,2843,2573,270,9.49701,209,180,29,13.875598
RolifyCommunity/rolify,ruby,806,384,422,52.357323,3081,1480,1601,51.963646
rollbar/rollbar-gem,ruby,43961,34401,9560,21.746548,4052,2871,1181,29.146103
rondevera/twig,ruby,2797,2646,151,5.3986416,28,23,5,17.857143
rpush/rpush,ruby,6224,3534,2690,43.219795,218,112,106,48.623856
rs-pro/mongoid-elasticsearch,java,991,801,190,19.172554,35,35,0,0.0
RS485/LogisticsPipes,ruby,3099,2142,957,30.880928,87,68,19,21.83908
rsl/stringex,ruby,1034,859,175,16.924564,178,142,36,20.224718
rslifka/elasticity,ruby,1308,1165,143,10.932722,16,16,0,0.0
rspec/rspec-collection_matchers,ruby,1060,585,475,44.81132,236,153,83,35.16949
rspec/rspec-core,ruby,28378,23227,5151,18.151384,1333,1034,299,22.430607
rspec/rspec-expectations,ruby,13540,11549,1991,14.704579,1367,997,370,27.06657
rspec/rspec-mocks,ruby,17205,14375,2830,16.448706,1337,1142,195,14.584891
rspec/rspec-rails,ruby,40522,29983,10539,26.008093,3410,2625,785,23.020529
rstacruz/sinatra-assetpack,ruby,1085,965,120,11.059908,229,219,10,4.366812
rtomayko/tilt,ruby,2016,1004,1012,50.19841,262,86,176,67.175575
rubber/rubber,ruby,5442,3102,2340,42.998898,461,159,302,65.50976
rubinius/rubinius,ruby,11068,6623,4445,40.160824,991,662,329,33.198788
ruboto/ruboto,ruby,17054,5926,11128,65.25156,744,221,523,70.2957
ruby-amqp/amqp,ruby,2290,982,1308,57.117905,530,156,374,70.56604
ruby-concurrency/concurrent-ruby,ruby,8184,4840,3344,40.860214,403,289,114,28.28784
ruby-json-schema/json-schema,ruby,1710,1539,171,10.0,113,94,19,16.81416
ruby-ldap/ruby-net-ldap,ruby,2582,1796,786,30.441519,109,63,46,42.201836
ruby-rdf/json-ld,ruby,1045,876,169,16.172249,11,0,11,100.0
ruby-rdf/rdf,ruby,4088,3342,746,18.248533,107,95,12,11.214952
ruby/ruby,ruby,31712,23625,8087,25.501389,2676,1371,1305,48.766815
rubycas/rubycas-client,ruby,906,460,446,49.22737,126,95,31,24.603174
RubyCastsBrasil/RubyCastsBrasil,ruby,99,93,6,6.060606,12,12,0,0.0
rubychan/coderay,ruby,2689,2033,656,24.395687,115,76,39,33.913044
rubygems/rubygems,ruby,16743,13077,3666,21.895718,2007,1565,442,22.022919
RubyMoney/monetize,ruby,286,274,12,4.195804,42,42,0,0.0
RubyMoney/money,ruby,2901,2676,225,7.755946,541,489,52,9.61183
RubyMoney/money-rails,ruby,5800,5263,537,9.25862,624,426,198,31.730768
rubymotion/BubbleWrap,ruby,425,290,135,31.764708,64,59,5,7.8125
rubymotion/sugarcube,ruby,374,177,197,52.673798,21,11,10,47.61905
rubysec/bundler-audit,ruby,350,162,188,53.714287,69,37,32,46.376812
rubyworks/facets,ruby,2161,1812,349,16.149931,118,112,6,5.0847454
rubyzip/rubyzip,ruby,1254,789,465,37.08134,323,250,73,22.60062
ruckus/quickeebooks,ruby,417,271,146,35.011993,142,60,82,57.746475
rudionrails/yell,ruby,1824,1170,654,35.855263,25,9,16,64.0
ruhoh/ruhoh.rb,ruby,120,108,12,10.0,34,32,2,5.882353
rumblelabs/asset_sync,java,1620,958,662,40.864197,671,397,274,40.834576
rundeck/rundeck,ruby,3049,2644,405,13.283044,40,32,8,20.0
ryanb/letter_opener,ruby,342,230,112,32.74854,90,62,28,31.111113
ryanb/nested_form,ruby,1134,702,432,38.095238,239,130,109,45.606693
ryanlecompte/redis_failover,java,819,747,72,8.791209,9,9,0,0.0
ryantenney/metrics-spring,ruby,681,575,106,15.565345,24,22,2,8.333334
sachin-handiekar/jInstagram,java,251,231,20,7.9681277,15,15,0,0.0
salesking/sepa_king,ruby,1231,1150,81,6.580016,108,108,0,0.0
sanemat/tachikoma,java,824,798,26,3.15534,17,17,0,0.0
sanity/quickml,java,1024,702,322,31.445312,5,5,0,0.0
sarxos/webcam-capture,ruby,591,450,141,23.857868,2,2,0,0.0
sass/sass,ruby,11849,9277,2572,21.706474,442,412,30,6.7873306
saturnflyer/casting,ruby,1183,995,188,15.891801,66,66,0,0.0
saturnflyer/surrounded,java,1644,1371,273,16.605839,32,32,0,0.0
satyan/sugar,ruby,61,47,14,22.950819,111,74,37,33.333336
savonrb/gyoku,ruby,2233,1455,778,34.841022,70,42,28,40.0
savonrb/nori,ruby,2733,1267,1466,53.640686,89,64,25,28.089888
savonrb/savon,ruby,4065,2118,1947,47.89668,306,127,179,58.49673
scambra/devise_invitable,ruby,5812,3673,2139,36.803165,828,682,146,17.632849
schacon/ruby-git,ruby,220,200,20,9.090909,969,595,374,38.59649
SchemaPlus/schema_plus,ruby,5255,4185,1070,20.36156,568,449,119,20.950705
schneems/wicked,java,2239,1847,392,17.507816,192,161,31,16.145832
scobal/seyren,ruby,322,290,32,9.937888,16,16,0,0.0
scttnlsn/dandelion,java,311,296,15,4.823151,15,12,3,20.0
sdywcd/jshoper3x,java,3,0,3,100.0,147,0,147,100.0
searchbox-io/Jest,java,507,398,109,21.499014,72,40,32,44.444447
searls/jasmine-maven-plugin,ruby,401,373,28,6.9825435,21,21,0,0.0
seejohnrun/ice_cube,java,553,301,252,45.56962,65,49,16,24.615385
segmentio/analytics-android,java,512,372,140,27.34375,3,3,0,0.0
selendroid/selendroid,ruby,583,450,133,22.813036,30,27,3,10.0
sensu/sensu,ruby,4543,4032,511,11.248074,208,178,30,14.423077
sensu/sensu-community-plugins,ruby,2372,2000,372,15.682968,635,508,127,20.0
sensu/sensu-puppet,ruby,7146,6336,810,11.335012,988,937,51,5.1619434
seratch/gistub,java,139,128,11,7.913669,3,3,0,0.0
serso/android-common,ruby,14,13,1,7.1428576,138,50,88,63.76812
sethvargo/chef-sugar,ruby,522,483,39,7.4712644,43,35,8,18.60465
sethvargo/stove,java,396,295,101,25.50505,30,20,10,33.333336
sevntu-checkstyle/sevntu.checkstyle,ruby,885,825,60,6.779661,196,192,4,2.0408163
sferik/mtgox,ruby,552,484,68,12.318841,25,20,5,20.0
sferik/multi_xml,ruby,862,511,351,40.719257,55,28,27,49.09091
sferik/rails_admin,ruby,16698,9949,6749,40.418015,1991,1152,839,42.13963
sferik/sign-in-with-twitter,ruby,1448,1276,172,11.878453,1,1,0,0.0
sferik/t,ruby,3235,2420,815,25.1932,106,58,48,45.28302
sferik/twitter,ruby,5144,4469,675,13.122084,358,246,112,31.284916
sgruhier/foundation_rails_helper,ruby,366,250,116,31.693989,34,28,6,17.647058
shadabahmed/logstasher,ruby,1521,1276,245,16.107824,159,131,28,17.610064
shageman/the_next_big_thing,ruby,144,97,47,32.63889,27,14,13,48.148148
shawn42/gamebox,ruby,255,217,38,14.901961,7,6,1,14.285715
shoes/shoes4,ruby,8285,7541,744,8.980084,1314,1077,237,18.03653
Shopify/active_shipping,ruby,5349,4203,1146,21.424564,382,228,154,40.314137
Shopify/identity_cache,ruby,4785,3854,931,19.456635,253,240,13,5.13834
Shopify/liquid,ruby,6284,5178,1106,17.600254,300,242,58,19.333332
Shopify/shipit-engine,ruby,2827,2390,437,15.458083,121,91,30,24.793388
Shopify/shopify_api,ruby,4220,3459,761,18.033175,520,454,66,12.692308
Shopify/shopify_app,ruby,502,479,23,4.5816736,133,121,12,9.022556
Shopify/shopify_theme,ruby,342,306,36,10.526316,29,18,11,37.931034
Shopify/statsd-instrument,ruby,1201,1069,132,10.990841,96,86,10,10.416666
Shopify/verdict,java,406,304,102,25.123152,84,78,6,7.1428576
simonc/memfs,java,248,184,64,25.80645,14,5,9,64.28571
simpligility/android-maven-plugin,ruby,278,157,121,43.52518,411,191,220,53.52798
skoji/gepub,ruby,525,431,94,17.904762,16,9,7,43.75
skylightio/skylight-ruby,ruby,5948,4054,1894,31.842636,2083,1488,595,28.56457
slim-template/slim,ruby,37840,9478,28362,74.95243,5048,1896,3152,62.440567
snitko/straight-server,java,117,98,19,16.239317,12,10,2,16.666668
SoftInstigate/restheart,ruby,151,139,12,7.94702,329,318,11,3.343465
solnic/virtus,java,4189,3299,890,21.24612,391,309,82,20.971867
SomMeri/less4j,java,894,752,142,15.883669,4,3,1,25.0
SonarSource/sonarqube,ruby,28972,22322,6650,22.953196,212,154,58,27.35849
sorah/mamiya,ruby,895,838,57,6.3687153,8,4,4,50.0
sosedoff/lxc-ruby,java,400,333,67,16.75,10,10,0,0.0
soundcloud/java-api-wrapper,ruby,105,82,23,21.904762,7,5,2,28.57143
soundcloud/lhm,java,1682,1300,382,22.711058,76,60,16,21.052631
spacecowboy/NoNonsense-FilePicker,java,169,110,59,34.911243,2,0,2,100.0
sparklemotion/mechanize,java,883,725,158,17.893545,853,721,132,15.474794
sparklemotion/nokogiri,ruby,6611,4166,2445,36.983814,578,324,254,43.944637
sparklemotion/sqlite3-ruby,ruby,1138,204,934,82.073814,133,0,133,100.0
spilliton/randumb,java,593,298,295,49.74705,60,33,27,45.0
spockframework/spock,java,1013,880,133,13.129319,101,87,14,13.861386
SpongePowered/Sponge,java,1215,935,280,23.045267,384,341,43,11.197916
SpongePowered/SpongeAPI,ruby,3856,3377,479,12.422199,348,310,38,10.91954
sporkmonger/addressable,java,2066,1459,607,29.380447,291,218,73,25.08591
spotify/cassandra-reaper,java,435,386,49,11.264368,7,7,0,0.0
spotify/docker-client,java,430,369,61,14.186047,87,81,6,6.8965516
spotify/helios,java,491,339,152,30.957232,2,2,0,0.0
SpoutDev/Spout,java,221,132,89,40.271492,30,18,12,40.0
SpoutDev/Vanilla,ruby,73,44,29,39.72603,44,26,18,40.909092
spree-contrib/spree_active_shipping,ruby,362,254,108,29.834255,391,254,137,35.038364
spree-contrib/spree_i18n,ruby,1023,768,255,24.926685,457,292,165,36.105034
spree-contrib/spree_social,ruby,66,33,33,50.0,370,298,72,19.45946
spree-contrib/spree_wishlist,ruby,149,75,74,49.66443,139,64,75,53.956837
spree/spree,ruby,3147,1318,1829,58.118843,16274,5391,10883,66.873535
spree/spree_gateway,java,832,428,404,48.557693,483,316,167,34.57557
spring-cloud/spring-cloud-config,java,385,304,81,21.038961,35,25,10,28.57143
spring-io/sagan,java,301,256,45,14.950167,19,16,3,15.789473
spring-projects/spring-data-examples,java,140,107,33,23.571428,21,16,5,23.809525
springside/springside4,java,262,172,90,34.351147,7,4,3,42.857143
spullara/mustache.java,java,210,192,18,8.571429,9,8,1,11.111112
SQiShER/java-object-diff,java,200,196,4,2.0,5,5,0,0.0
square/android-times-square,java,234,148,86,36.752136,12,10,2,16.666668
square/assertj-android,java,292,225,67,22.945206,48,44,4,8.333334
square/dagger,java,683,598,85,12.445095,21,14,7,33.333336
square/javapoet,java,899,871,28,3.1145718,30,30,0,0.0
square/keywhiz,java,656,621,35,5.335366,2,2,0,0.0
square/moshi,java,380,374,6,1.5789473,6,6,0,0.0
square/okhttp,java,5669,3443,2226,39.266186,112,79,33,29.464287
square/okio,java,659,641,18,2.7314112,12,12,0,0.0
square/picasso,java,757,657,100,13.21004,42,40,2,4.7619047
square/retrofit,ruby,1455,1377,78,5.3608246,57,54,3,5.263158
square/wire,ruby,2366,2227,139,5.874894,5,5,0,0.0
sstephenson/execjs,ruby,810,372,438,54.074074,26,12,14,53.846157
sstephenson/sprockets,java,3458,2458,1000,28.918451,185,123,62,33.51351
stanfy/enroscar,ruby,114,38,76,66.66667,268,104,164,61.19403
steelThread/redmon,java,272,232,40,14.705883,56,43,13,23.214285
stephanenicolas/robospice,ruby,1468,544,924,62.94278,16,10,6,37.5
stevegraham/slanger,ruby,398,220,178,44.723618,18,6,12,66.66667
stripe/einhorn,ruby,708,514,194,27.40113,41,27,14,34.146343
stripe/mosql,java,168,151,17,10.119048,8,8,0,0.0
structr/structr,ruby,3870,2015,1855,47.932816,10,4,6,60.000004
sue445/rubicure,ruby,757,721,36,4.7556143,14,14,0,0.0
sul-dlss/spotlight,ruby,3551,3041,510,14.362152,6,3,3,50.0
sunitparekh/data-anonymization,ruby,528,442,86,16.287878,6,6,0,0.0
sunlightlabs/scout,ruby,2,2,0,0.0,1103,457,646,58.567543
sup-heliotrope/sup,ruby,1232,1048,184,14.935064,124,101,23,18.548388
supermarin/xcpretty,ruby,767,641,126,16.42764,700,541,159,22.714285
Sutto/rocket_pants,ruby,3264,1225,2039,62.469364,148,0,148,100.0
svenfuchs/gem-release,ruby,442,342,100,22.624435,36,23,13,36.11111
svenfuchs/rails-i18n,ruby,1152,1075,77,6.6840277,417,393,24,5.755396
swanson/stringer,ruby,867,819,48,5.536332,191,181,10,5.235602
swipely/docker-api,ruby,3328,2156,1172,35.216347,332,118,214,64.45783
syncany/syncany,java,875,801,74,8.457143,19,17,2,10.526316
t-oster/VisiCut,ruby,884,752,132,14.932127,58,42,16,27.586206
taganaka/polipus,java,599,505,94,15.6928215,29,17,12,41.37931
tananaev/traccar,ruby,1752,1704,48,2.739726,33,31,2,6.060606
taskrabbit/makara,ruby,4448,3244,1204,27.068346,386,246,140,36.26943
tchandy/octopus,ruby,1317,715,602,45.709946,223,85,138,61.883408
tdiary/tdiary-core,java,14292,10773,3519,24.622166,430,265,165,38.372093
teamed/qulice,ruby,1596,1434,162,10.150376,515,410,105,20.38835
teampoltergeist/poltergeist,ruby,1439,1137,302,20.986797,2801,1461,1340,47.840057
technicalpickles/homesick,ruby,444,388,56,12.612613,23,17,6,26.086956
tent/tentd,ruby,642,338,304,47.352024,6,4,2,33.333336
test-kitchen/kitchen-vagrant,ruby,650,626,24,3.6923077,100,89,11,11.0
test-kitchen/test-kitchen,ruby,11646,9799,1847,15.859522,1275,945,330,25.882355
test-unit/test-unit,java,460,268,192,41.73913,3099,2235,864,27.879963
TestFX/TestFX,java,222,188,34,15.315315,23,17,6,26.086956
thatJavaNerd/JRAW,ruby,694,488,206,29.682997,16,5,11,68.75
the-teacher/the_role,ruby,124,88,36,29.032257,13,9,4,30.769232
theforeman/foreman,ruby,24,1,23,95.83333,155,57,98,63.225807
thetron/mongoid_token,ruby,239,196,43,17.991632,20,14,6,30.000002
thibaudgg/video_info,java,1259,849,410,32.56553,57,47,10,17.54386
thinkaurelius/titan,ruby,986,243,743,75.35497,75,21,54,72.0
thinreports/thinreports-generator,ruby,956,729,227,23.74477,10,6,4,40.0
thorin/redmine_ldap_sync,ruby,1575,764,811,51.492065,10,10,0,0.0
thoughtbot/appraisal,ruby,839,821,18,2.1454113,247,235,12,4.8582997
thoughtbot/capybara-webkit,ruby,1665,984,681,40.9009,439,288,151,34.396355
thoughtbot/clearance,ruby,2055,1692,363,17.664232,646,453,193,29.87616
thoughtbot/factory_girl,ruby,4151,3176,975,23.488316,1573,850,723,45.963127
thoughtbot/factory_girl_rails,ruby,536,85,451,84.14179,368,53,315,85.597824
thoughtbot/flutie,ruby,899,630,269,29.922136,12,12,0,0.0
